證券代號,證券名稱,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
"2535","達欣工","326000","9840400","30.05","30.35","30.05","30.15","0.1500","223"
"2536","宏普","158000","3394000","21.35","21.60","21.35","21.40","0.0500","71"
"2537","聯上發","961000","8770630","9.10","9.17","9.08","9.14","0.1000","294"
"2538","基泰","593000","7465250","12.50","12.65","12.50","12.55","0.1500","161"
"2539","櫻花建","335000","11129300","32.95","33.40","32.95","33.25","0.3000","131"
"2540","愛山林","286000","35762000","126.50","126.50","124.00","125.00","1.0000","81"
"2542","興富發","4037000","180059250","44.40","44.80","44.40","44.80","0.6000","1961"
"2543","皇昌","79000","702300","8.79","9.00","8.78","8.86","0.1300","54"
"2545","皇翔","671000","27872400","41.50","41.90","40.90","41.85","1.0000","403"
"2546","根基","64000","3284500","50.60","51.80","50.60","51.40","0.9000","55"
"2547","日勝生","1016000","9871340","9.70","9.76","9.64","9.64","0.0200","306"
"2548","華固","954000","85422100","88.50","90.20","88.50","89.70","1.5000","606"
"2597","潤弘","92000","10008500","109.00","110.00","107.00","108.50","-0.5000","84"
"2601","益航","12072000","120543310","9.54","10.25","9.54","10.10","0.6800","4188"
"2603","長榮","176564000","18677291000","102.00","108.50","102.00","108.50","9.8000","60575"
"2605","新興","5755000","125660000","21.60","22.10","21.40","21.90","1.1000","2953"
"2606","裕民","12933000","565812650","43.00","44.60","43.00","43.65","0.0000","7043"
"2607","榮運","8021000","245466500","29.80","31.00","29.80","30.60","1.4500","3793"
"2608","嘉里大榮","713000","29333050","40.85","41.35","40.75","41.35","1.2500","458"
"2609","陽明","100649000","8640751700","85.90","86.10","85.00","86.10","0.0000","30775"
"2610","華航","59440000","1384013450","22.90","23.55","22.90","23.30","0.9500","18921"
"2611","志信","2210000","43856550","19.50","20.10","19.40","19.85","0.8500","1237"
"2612","中航","980000","42906500","42.55","44.35","42.55","43.85","2.2500","715"
"2613","中櫃","1296000","38421600","29.00","30.00","29.00","29.60","1.4000","786"
"2614","東森","1758000","42360650","23.90","24.30","23.85","24.10","0.6500","846"
"2615","萬海","44422000","5548632000","119.50","128.00","119.50","128.00","11.5000","19021"
"2616","山隆","70000","2392400","34.00","34.25","34.00","34.10","0.4000","55"
"2617","台航","4043000","123916250","30.05","31.30","29.95","31.15","2.1000","2119"
"2618","長榮航","114087000","3572816850","31.00","31.85","30.90","31.20","0.9000","29876"
"2630","亞航","51000","881550","17.25","17.35","17.20","17.30","0.2500","41"
"2633","台灣高鐵","3052000","86211450","28.15","28.35","28.05","28.15","0.0000","1762"
"2634","漢翔","8620000","275276500","31.70","32.35","31.60","31.85","0.1000","3255"
"2636","台驊投控","9825000","925083500","90.60","96.80","90.20","96.80","8.8000","6147"
"2637","慧洋-KY","34864000","2485057500","68.60","73.40","68.50","71.20","4.4000","18746"
"2642","宅配通","702000","40125300","55.80","57.80","55.80","57.30","1.6000","490"
"2701","萬企","238000","2855150","11.95","12.05","11.95","12.05","0.1500","79"
"2702","華園","415000","11668700","27.85","28.45","27.80","28.20","0.6500","249"
"2704","國賓","266000","8552100","32.10","32.45","31.90","32.10","0.1000","176"
"2705","六福","622000","10813000","17.35","17.65","17.15","17.35","0.2500","372"
"2706","第一店","570000","8180850","14.15","14.45","14.15","14.35","0.1500","177"
"2707","晶華","394000","65454500","166.50","167.00","165.00","166.50","2.0000","327"
"2712","遠雄來","21000","763700","35.30","37.30","35.30","36.50","1.3000","21"
"2722","夏都","175000","6089950","34.00","35.15","34.00","35.00","1.5000","152"
"2723","美食-KY","2881000","323160500","114.00","115.50","109.00","115.00","3.0000","2137"
"2727","王品","286000","35399500","125.00","125.00","123.00","123.50","0.0000","217"
"2731","雄獅","636000","61464400","96.20","97.60","95.50","97.50","2.4000","449"
"2739","寒舍","79000","1796750","22.70","22.90","22.60","22.85","0.1500","47"
"2748","雲品","273000","11987400","43.00","44.45","43.00","43.80","1.4500","213"
"2753","八方雲集","772000","128390000","167.00","168.50","164.50","165.50","0.5000","572"
"2801","彰銀","5074000","90564350","17.90","17.90","17.75","17.85","0.1000","1532"
"2809","京城銀","1455000","53097400","36.25","36.60","36.10","36.60","0.3500","943"
"2812","台中銀","3028000","41757600","13.80","13.85","13.75","13.80","0.1000","1021"
"2816","旺旺保","89000","1594900","17.80","18.20","17.80","17.80","0.3000","49"
"2820","華票","811000","13784150","17.00","17.10","16.90","17.00","0.0000","507"
"2832","台產","231000","4535450","19.60","19.80","19.50","19.65","0.0500","113"
"2834","臺企銀","15181000","180369000","11.90","11.95","11.80","11.85","0.0500","4262"
"2836","高雄銀","502000","6958900","13.90","13.95","13.70","13.85","0.0500","202"
"2836A","高雄銀甲特","13000","300650","23.20","23.20","23.10","23.10","-0.0500","8"
"2838","聯邦銀","1775000","27945600","15.80","15.85","15.60","15.75","0.0500","757"
"2838A","聯邦銀甲特","163000","8372800","51.40","51.40","51.30","51.30","-0.1000","60"
"2845","遠東銀","5576000","64529500","11.65","11.70","11.50","11.50","-0.1000","2857"
"2849","安泰銀","234000","3731950","15.80","16.10","15.80","16.00","0.2500","145"
"2850","新產","239000","12553700","52.20","53.00","51.60","51.70","-0.5000","181"
"2851","中再保","799000","21089500","26.55","26.80","26.20","26.35","-0.1500","418"
"2852","第一保","162000","2576100","15.85","15.95","15.85","15.95","0.1000","97"
"2855","統一證","1160000","22138750","19.15","19.15","19.00","19.10","0.0500","535"
"2867","三商壽","3122000","22761610","7.29","7.33","7.21","7.29","0.0000","1054"
"2880","華南金","7633000","177628350","23.40","23.40","23.05","23.15","0.0000","2142"
"2881","富邦金","14452000","901021900","62.60","62.80","61.90","61.90","0.0000","4667"
"2881A","富邦特","399000","25196000","63.00","63.20","63.00","63.20","0.1000","100"
"2881B","富邦金乙特","34000","2104600","61.90","61.90","61.90","61.90","0.0000","19"
"2881C","富邦金丙特","44000","2610700","59.30","59.40","59.30","59.40","0.1000","25"
"2882","國泰金","14950000","803940700","53.80","54.20","53.50","53.50","0.1000","5341"
"2882A","國泰特","110000","6860200","62.30","62.40","62.30","62.40","0.1000","79"
"2882B","國泰金乙特","28000","1746400","62.40","62.40","62.20","62.40","0.0000","25"
"2883","開發金","30073000","460889700","15.40","15.40","15.25","15.25","0.0000","6637"
"2883B","開發金乙特","2405000","20048610","8.38","8.38","8.32","8.33","-0.0200","691"
"2884","玉山金","15152000","452214800","29.90","29.95","29.70","29.70","0.0500","4093"
"2885","元大金","53165000","1242199400","23.55","23.60","23.30","23.30","-0.1500","11344"
"2886","兆豐金","16741000","609663150","36.60","36.70","36.20","36.20","0.0500","5151"
"2887","台新金","20181000","342647550","17.10","17.10","16.85","16.85","-0.1000","6094"
"2887E","台新戊特","47000","2525600","53.70","53.80","53.70","53.80","0.2000","26"
"2887F","台新戊特二","105000","5376700","51.50","51.50","51.20","51.30","0.1000","63"
"2888","新光金","80018000","739929210","9.25","9.29","9.21","9.23","0.0600","9756"
"2888A","新光金甲特","87000","3650300","41.95","42.00","41.95","41.95","0.0000","34"
"2888B","新光金乙特","421000","17696500","42.00","42.10","41.95","42.10","0.1000","146"
"2889","國票金","7644000","120730100","15.80","15.90","15.70","15.80","0.0500","1817"
"2890","永豐金","17676000","303949850","17.30","17.30","17.05","17.10","-0.0500","4267"
"2891","中信金","24884000","654763250","26.50","26.50","26.15","26.20","-0.1000","6894"
"2891B","中信金乙特","19000","1196400","63.00","63.10","62.90","63.10","0.0000","10"
"2891C","中信金丙特","10000","613400","61.40","61.50","61.30","61.40","0.1000","8"
"2892","第一金","19869000","526315350","26.50","26.55","26.35","26.45","0.0500","3946"
"2897","王道銀行","4230000","37797840","8.93","8.98","8.90","8.92","0.0300","929"
"2897A","王道銀甲特","141000","1459300","10.30","10.35","10.30","10.35","0.0500","51"
"2901","欣欣","24000","576950","23.90","24.15","23.85","23.85","0.1500","17"
"2903","遠百","855000","17779950","20.65","21.00","20.65","20.80","0.3000","479"
"2904","匯僑","15000","334150","22.30","22.30","22.25","22.25","0.1000","11"
"2905","三商","427000","8550200","19.90","20.15","19.85","20.00","0.2000","199"
"2906","高林","2086000","39252000","18.60","19.10","18.50","18.85","0.5500","1003"
"2908","特力","144000","3166600","22.00","22.05","21.80","22.05","0.1500","93"
"2910","統領","33000","1049400","31.40","32.10","31.40","31.90","0.5000","31"
"2911","麗嬰房","33000","229900","6.91","7.00","6.91","6.99","0.0800","27"
"2912","統一超","1256000","342083000","274.00","274.00","269.00","272.00","-1.5000","918"
"2913","農林","519000","10108600","19.55","19.55","19.40","19.50","0.2000","257"
"2915","潤泰全","1885000","152040200","80.60","81.20","80.00","80.80","1.2000","1069"
"2923","鼎固-KY","314000","8771850","26.70","28.65","26.70","27.10","0.6000","146"
"2929","淘帝-KY","477000","6654150","13.95","13.95","13.95","13.95","1.2500","129"
"2939","凱羿-KY","70000","2026800","28.90","29.10","28.80","29.00","0.1000","43"
"2945","三商家購","18000","922000","51.00","51.90","51.00","51.50","0.5000","16"
"3002","歐格","225000","2853250","12.55","12.85","12.55","12.65","0.0500","145"
"3003","健和興","525000","39531200","75.60","75.60","74.70","75.50","1.5000","418"
"3004","豐達科","223000","13881900","61.90","62.90","61.50","61.90","0.4000","137"
"3005","神基","709000","30477250","42.90","43.15","42.75","43.10","0.5000","519"
"3006","晶豪科","7100000","721527500","101.00","103.00","100.50","101.50","2.0000","3717"
"3008","大立光","511000","869640000","1695.00","1715.00","1680.00","1705.00","45.0000","465"
"3010","華立","620000","55447700","88.50","90.00","88.50","90.00","0.0000","418"
"3011","今皓","1566000","30859550","18.75","20.10","18.75","19.80","1.1000","640"
"3013","晟銘電","245000","3430550","13.90","14.10","13.90","14.00","0.2500","119"
"3014","聯陽","484000","42067700","86.20","87.50","86.10","87.10","2.6000","400"
"3015","全漢","184000","6928150","37.00","37.90","37.00","37.80","0.0000","140"
"3016","嘉晶","1950000","183507700","92.10","95.20","92.10","94.30","4.3000","1485"
"3017","奇鋐","7286000","723599700","96.90","101.50","96.00","99.90","4.5000","4694"
"3018","同開","79000","951700","12.05","12.15","12.00","12.00","-0.0500","53"
"3019","亞光","757000","49939300","65.70","66.30","65.30","66.10","1.7000","578"
"3021","鴻名","55000","1134350","20.75","20.80","20.50","20.65","0.4000","36"
"3022","威強電","115000","5138550","44.40","44.90","43.95","44.70","0.8500","85"
"3023","信邦","515000","134778000","262.00","263.00","259.50","261.00","2.5000","472"
"3024","憶聲","497000","6103050","12.20","12.40","12.15","12.35","0.2000","175"
"3025","星通","153000","2806400","18.20","18.45","18.20","18.30","0.2000","85"
"3026","禾伸堂","324000","33630000","103.00","105.00","102.50","104.50","2.5000","244"
"3027","盛達","398000","7307450","17.80","18.80","17.80","18.30","0.9500","237"
"3028","增你強","585000","20433150","34.60","35.20","34.60","34.80","0.5500","338"
"3029","零壹","297000","11865500","39.80","40.10","39.80","39.95","0.2500","198"
"3030","德律","408000","24890600","61.10","61.30","60.80","61.00","0.7000","254"
"3031","佰鴻","123000","2171650","17.60","17.75","17.60","17.60","0.3000","79"
"3032","偉訓","35000","1003000","28.50","28.75","28.50","28.60","0.5000","30"
"3033","威健","1192000","34908450","29.25","29.40","29.15","29.25","0.3000","767"
"3034","聯詠","4828000","1594256500","326.50","335.00","326.00","330.00","5.0000","3467"
"3035","智原","27703000","5491277500","191.50","203.50","191.50","198.00","10.5000","16366"
"3036","文曄","2546000","174473600","68.40","69.40","67.30","68.70","1.0000","1703"
"3036A","文曄甲特","198000","9495600","47.95","48.00","47.95","48.00","0.0500","119"
"3037","欣興","29960000","5029683500","164.50","170.50","164.50","167.50","7.0000","16343"
"3038","全台","1406000","29112900","20.45","20.80","20.45","20.80","0.5500","641"
"3040","遠見","34000","1083450","31.90","32.10","31.75","32.10","0.2000","28"
"3041","揚智","841000","21320900","25.00","25.55","25.00","25.40","0.8500","506"
"3042","晶技","1630000","159648400","98.20","98.80","97.20","98.30","1.2000","1152"
"3043","科風","906000","4590380","5.04","5.10","5.00","5.00","0.0200","246"
"3044","健鼎","682000","79925500","117.50","117.50","116.50","117.00","-0.5000","418"
"3045","台灣大","4296000","472083500","110.00","110.50","109.50","109.50","-1.0000","2018"
"3046","建碁","93000","2596600","27.55","28.35","27.50","27.65","0.6000","71"
"3047","訊舟","3233000","39546150","12.10","12.40","12.00","12.35","0.3500","1141"
"3048","益登","431000","14824500","34.20","34.50","34.20","34.40","0.3500","272"
"3049","和鑫","2931000","30832650","10.35","10.65","10.35","10.55","0.3000","889"
"3050","鈺德","3274000","57021850","17.05","17.70","17.00","17.70","0.8000","944"
"3051","力特","757000","13247700","17.15","17.85","17.00","17.35","0.5500","427"
"3052","夆典","72000","737900","10.25","10.30","10.20","10.25","0.0000","44"
"3054","立萬利","33000","683500","20.85","20.85","20.50","20.80","0.0500","29"
"3055","蔚華科","40000","1088800","26.95","27.70","26.95","27.05","0.2500","36"
"3056","總太","1497000","44199200","30.00","30.00","29.20","29.65","-0.3000","779"
"3057","喬鼎","45000","560350","12.30","12.50","12.30","12.45","0.1500","30"
"3058","立德","210000","2188200","10.35","10.50","10.35","10.45","0.2000","108"
"3059","華晶科","3422000","125898150","36.35","37.20","36.30","36.95","1.3500","1788"
"3060","銘異","263000","5218450","19.60","19.90","19.60","19.80","0.4000","144"
"3062","建漢","13716000","348704300","24.10","25.95","23.90","25.60","2.0000","6133"
"3090","日電貿","249000","13193100","53.00","53.20","52.70","52.90","0.1000","172"
"3092","鴻碩","244000","11593250","46.50","47.80","46.50","47.80","1.9500","197"
"3094","聯傑","386000","10487550","26.70","27.35","26.70","27.25","1.0000","252"
"3130","一零四","16000","3156500","198.00","198.50","196.00","197.00","-0.5000","16"
"3138","耀登","351000","47415500","132.50","136.50","132.00","136.50","7.0000","302"
"3149","正達","399000","7849950","20.10","20.10","19.45","19.65","0.4000","237"
"3164","景岳","113000","2845700","24.70","25.60","24.70","25.00","0.5000","61"
"3167","大量","184000","10712200","57.90","59.30","57.70","58.20","1.0000","139"
"3189","景碩","13349000","2017332000","149.50","154.00","146.50","151.00","8.5000","7019"
"3209","全科","752000","28410100","37.50","38.00","37.50","38.00","0.9500","394"
"3229","晟鈦","30000","583300","20.25","20.25","19.30","20.00","0.0000","13"
"3231","緯創","6467000","184079600","28.75","28.75","28.30","28.45","-0.2500","3261"
"3257","虹冠電","187000","10656900","56.10","57.50","56.10","57.40","2.0000","114"
"3266","昇陽","384000","5045600","12.95","13.25","12.95","13.10","0.2000","103"
"3296","勝德","747000","12725800","16.80","17.30","16.70","17.25","0.6000","292"
"3305","昇貿","1101000","65285100","58.30","60.00","58.30","59.60","2.2000","741"
"3308","聯德","19000","274800","14.45","14.65","14.30","14.65","0.3000","10"
"3311","閎暉","54000","1786250","33.25","33.25","32.95","33.15","0.2500","44"
"3312","弘憶股","291000","6707600","23.00","23.10","23.00","23.05","0.4000","160"
"3321","同泰","171000","1715850","10.05","10.15","10.00","10.00","0.1300","67"
"3338","泰碩","201000","7897850","38.80","39.70","38.55","39.55","1.6000","158"
"3346","麗清","173000","5349250","30.65","31.15","30.60","31.05","1.1500","127"
"3356","奇偶","382000","11006200","28.55","28.95","28.55","28.80","0.6000","261"
"3376","新日興","324000","27597400","84.40","85.70","84.40","85.70","1.6000","234"
"3380","明泰","503000","13532300","26.70","27.05","26.65","27.00","0.5000","343"
"3383","新世紀","107000","750000","7.00","7.05","7.00","7.00","0.1000","33"
"3406","玉晶光","1264000","458796500","357.00","367.50","357.00","362.50","12.0000","1021"
"3413","京鼎","606000","116503500","189.00","194.00","188.50","192.50","6.0000","445"
"3416","融程電","117000","8754800","74.00","75.30","74.00","75.30","0.0000","88"
"3419","譁裕","367000","6155200","16.50","16.95","16.45","16.90","0.6500","224"
"3432","台端","26000","356800","13.65","13.80","13.65","13.70","0.2500","24"
"3437","榮創","115000","2342050","20.15","20.55","20.15","20.35","0.5000","92"
"3443","創意","3544000","1857601000","500.00","534.00","500.00","534.00","48.0000","2606"
"3450","聯鈞","124000","5463950","43.95","44.25","43.80","43.95","0.4500","101"
"3454","晶睿","73000","5694400","77.70","78.60","77.40","77.90","0.9000","53"
"3481","群創","65084000","833751250","12.50","13.00","12.45","12.80","0.5000","12691"
"3494","誠研","1778000","14679390","8.30","8.46","7.84","8.16","0.1100","653"
"3501","維熹","39000","1736750","44.35","44.85","44.20","44.50","0.1500","30"
"3504","揚明光","9509000","687527200","70.50","74.50","69.70","73.50","5.5000","6290"
"3515","華擎","546000","65660500","118.50","121.50","118.50","120.00","4.0000","433"
"3518","柏騰","243000","4620200","19.25","19.40","18.95","19.00","0.0000","186"
"3528","安馳","12000","592000","49.50","50.00","49.05","49.20","0.9000","12"
"3530","晶相光","98000","9572700","97.00","98.30","96.50","98.00","3.8000","96"
"3532","台勝科","6440000","1248335000","190.00","197.50","187.50","194.00","9.5000","4617"
"3533","嘉澤","980000","746939000","747.00","772.00","741.00","765.00","32.0000","944"
"3535","晶彩科","4167000","112579600","26.45","27.60","26.30","26.90","1.3000","2367"
"3536","誠創","17000","89850","5.30","5.30","5.10","5.25","0.0300","9"
"3543","州巧","19000","415050","21.90","22.30","21.50","21.95","0.4500","14"
"3545","敦泰","2903000","280472200","95.00","97.90","94.70","97.10","3.4000","1960"
"3550","聯穎","76000","1128650","14.80","14.95","14.75","14.85","0.1000","55"
"3557","嘉威","28000","1827900","65.10","65.50","65.10","65.30","0.3000","24"
"3563","牧德","89000","13467500","149.50","152.50","149.50","152.50","5.0000","80"
"3576","聯合再生","17882000","409718250","23.10","23.30","22.50","22.95","-0.0500","6727"
"3583","辛耘","608000","46974500","76.20","78.10","75.80","77.70","3.0000","493"
"3588","通嘉","633000","58578200","90.90","93.60","90.80","92.60","3.3000","521"
"3591","艾笛森","168000","2621150","15.45","15.75","15.45","15.60","0.3000","102"
"3592","瑞鼎","407000","156167500","381.50","386.50","380.00","383.50","6.5000","347"
"3593","力銘","47000","670400","14.45","14.45","14.10","14.40","0.1000","40"
"3596","智易","4284000","535289000","123.50","126.50","123.50","124.50","2.5000","2863"
"3605","宏致","494000","19638200","39.50","40.05","39.30","39.95","1.2500","295"
"3607","谷崧","252000","3353800","13.30","13.40","13.20","13.35","0.2000","148"
"3617","碩天","48000","3368000","68.80","70.50","68.80","70.10","0.3000","41"
"3622","洋華","2153000","75991800","34.70","36.20","34.35","35.10","1.1000","1362"
"3645","達邁","15786000","854219500","59.00","59.00","52.20","52.20","-5.8000","8047"
"3653","健策","795000","299329000","368.00","381.50","368.00","376.00","14.0000","695"
"3661","世芯-KY","4931000","3702267000","733.00","766.00","731.00","754.00","41.0000","4366"
"3665","貿聯-KY","1632000","508964000","309.00","315.00","306.00","312.00","7.0000","1281"
"3669","圓展","91000","3931750","42.40","43.45","42.40","43.45","1.1500","75"
"3673","TPK-KY","1777000","61874100","34.10","35.20","34.05","35.10","1.6000","1129"
"3679","新至陞","38000","2828400","72.70","75.70","72.70","75.70","3.0000","36"
"3682","亞太電","4396000","32529040","7.45","7.48","7.33","7.35","-0.1000","1258"
"3686","達能","976000","14025100","14.65","14.65","14.15","14.35","-0.1000","502"
"3694","海華","94000","1757100","18.50","18.80","18.50","18.55","0.2000","65"
"3701","大眾控","3688000","188760050","50.10","52.50","49.90","51.00","2.6500","2342"
"3702","大聯大","3539000","198135200","55.90","56.20","55.60","55.80","0.5000","1542"
"3702A","大聯大甲特","255000","12737850","49.95","50.00","49.95","49.95","0.0000","197"
"3703","欣陸","1576000","45608600","29.10","29.20","28.70","28.90","0.2000","676"
"3704","合勤控","967000","27323850","28.15","28.40","28.10","28.20","0.3500","589"
"3705","永信","875000","35273200","40.95","41.15","40.00","40.50","-0.3500","638"
"3706","神達","3059000","87827950","28.65","28.80","28.55","28.80","0.3500","1737"
"3708","上緯投控","16106000","2049475000","124.00","132.00","122.50","131.00","8.5000","10264"
"3711","日月光投控","16885000","1586426700","93.50","94.60","93.10","94.30","2.3000","6081"
"3712","永崴投控","487000","14967600","30.90","30.90","30.50","30.85","0.1500","339"
"3714","富采","4484000","233569300","52.10","52.50","51.50","52.10","1.1000","2516"
"4104","佳醫","304000","20652500","67.60","68.30","67.30","68.00","0.8000","200"
"4106","雃博","413000","10507050","25.25","25.75","25.15","25.45","0.2500","244"
"4108","懷特","195000","3754700","19.50","19.50","19.10","19.20","0.1000","116"
"4119","旭富","133000","11158700","84.10","84.50","83.60","83.80","0.3000","99"
"4133","亞諾法","2787000","109784450","39.30","40.30","38.25","40.20","1.6000","1622"
"4137","麗豐-KY","64000","12315000","192.00","193.50","191.50","192.50","2.5000","55"
"4142","國光生","4662000","180290000","39.40","39.45","37.80","39.35","0.7000","2655"
"4148","全宇生技-KY","209000","10615500","49.90","51.20","49.90","50.50","1.2500","163"
"4155","訊映","431000","10360700","23.95","24.25","23.90","24.00","0.3000","220"
"4164","承業醫","168000","6959000","41.70","41.70","41.15","41.40","0.2000","130"
"4190","佐登-KY","38000","2557500","67.30","67.60","67.00","67.60","0.8000","29"
"4306","炎洲","638000","9792200","15.30","15.40","15.30","15.30","0.1000","220"
"4414","如興","2252000","11641000","5.15","5.23","5.08","5.20","0.1200","601"
"4426","利勤","3016000","88340000","29.00","29.80","28.65","29.25","0.0500","1598"
"4438","廣越","38000","4192500","110.00","111.00","109.50","110.50","1.0000","30"
"4439","冠星-KY","6000","841000","139.50","141.00","139.00","141.00","3.0000","6"
"4440","宜新實業","38000","1516550","40.85","40.85","39.55","39.80","0.3000","26"
"4526","東台","126000","1846100","14.45","14.80","14.45","14.65","0.2500","94"
"4532","瑞智","488000","8493950","17.45","17.45","17.35","17.45","0.1000","224"
"4536","拓凱","83000","11201000","135.00","136.50","133.00","134.50","1.0000","76"
"4540","全球傳動","186000","8669600","47.20","47.30","46.25","46.65","1.1500","138"
"4545","銘鈺","26000","750550","28.90","28.95","28.80","28.90","0.3000","21"
"4551","智伸科","2864000","476348000","165.50","168.00","162.00","168.00","4.0000","2055"
"4552","力達-KY","41000","1190900","29.30","29.35","28.75","28.80","-0.1500","35"
"4555","氣立","91000","5214900","55.60","57.60","55.60","57.30","0.1000","43"
"4557","永新-KY","98000","7664300","78.30","79.20","77.30","77.90","0.0000","68"
"4560","強信-KY","72000","2944450","41.00","41.00","40.70","40.75","0.0500","49"
"4562","穎漢","418000","6583350","15.05","16.10","15.05","15.80","0.7500","275"
"4564","元翎","322000","10117150","30.85","31.90","30.85","31.50","1.0000","214"
"4566","時碩工業","90000","4267900","46.35","47.80","46.35","47.60","1.5000","73"
"4571","鈞興-KY","19000","1501700","78.50","79.50","78.30","79.10","0.4000","15"
"4572","駐龍","1246000","165926000","129.50","136.00","128.00","134.00","8.0000","987"
"4576","大銀微系統","249000","23831100","95.80","97.00","93.50","95.10","0.5000","147"
"4581","光隆精密-KY","11000","339500","31.60","31.60","30.25","30.25","-0.6000","10"
"4583","台灣精銳","79000","17854500","224.50","228.00","223.00","226.50","5.0000","73"
"4720","德淵","287000","4110150","14.35","14.40","14.15","14.30","0.0000","62"
"4722","國精化","251000","9781250","38.60","39.15","38.60","39.05","0.4500","148"
"4737","華廣","93000","6955400","74.50","75.00","74.00","74.90","1.1000","67"
"4739","康普","2816000","362394000","126.00","131.00","126.00","130.00","6.5000","1862"
"4746","台耀","1106000","56784000","50.90","52.30","50.10","51.50","1.1000","684"
"4755","三福化","3173000","551163000","172.00","176.50","170.50","174.00","6.0000","2251"
"4763","材料-KY","341000","38591000","113.50","115.00","111.50","112.50","1.0000","241"
"4764","雙鍵","40000","2262500","56.90","57.70","55.40","56.30","-0.4000","37"
